;IPI_nace4 * RF1011 (frozen);IPI_nace4 * RF1051 (frozen);IPI_nace4 * RF1081 (frozen);IPI_nace4 * RF1086 (frozen);IPI_nace4 * RF1200 (frozen);IPI_nace4 * RF1391 (frozen);RF1039 (frozen);RF1041 (frozen);RF1042 (frozen);RF1051 (frozen);RF1052 (frozen)
1990-01-01;111,206712;85,208724;184,66761;46,42588;837,444114;850,424783;47,057409;47,470102;602,493255;85,687377;54,712664
1990-02-01;94,587681;78,225348;277,860449;43,185761;786,200359;432,494004;40,512867;47,3016;452,669138;78,66587;59,421029
1990-03-01;108,334131;90,510094;285,187382;51,264734;871,914491;559,654241;39,859427;51,481203;489,432531;91,018769;90,251669
1990-04-01;108,105499;89,867624;253,266484;57,334131;763,73306;677,923256;33,158281;42,360774;419,706405;90,368994;115,145836
1990-05-01;110,349641;93,957025;242,164195;58,657012;704,949064;686,850862;41,619661;42,355283;416,935831;94,481067;122,264492
1990-06-01;105,19145;86,40214;258,32676;58,590912;731,417081;601,872614;116,689121;29,070044;500,69243;86,882028;129,69543
1990-07-01;110,516772;83,777464;191,012806;51,435428;665,09269;448,162101;158,929263;21,852468;506,872943;84,245164;109,066474
1990-08-01;114,674447;75,405457;72,215419;39,280843;295,306027;128,843517;209,739432;42,129894;436,578494;75,833525;61,731744
1990-09-01;105,089345;70,340042;219,223309;51,804569;763,117517;713,400837;226,171655;47,386554;464,3908;70,741601;54,507477
1990-10-01;121,784953;83,440618;300,779672;50,315288;880,070428;731,489531;131,690858;52,404347;588,1431;83,914326;45,727357
1990-11-01;115,295984;80,978786;271,984458;50,215077;778,659964;574,381917;85,40863;45,976949;528,327106;81,435247;44,162465
1990-12-01;107,938516;79,04567;225,445788;30,78053;540,75327;365,456746;52,303502;45,156396;458,81413;79,488042;37,033822
1991-01-01;120,68655;87,770986;311,499372;46,535905;819,593383;838,221577;48,73924;49,666771;505,061413;88,266719;56,580664
1991-02-01;101,149124;77,701465;324,384675;56,377883;714,797589;399,062741;42,298343;43,845853;466,30889;78,142146;59,191495
1991-03-01;113,284206;85,84053;308,93675;60,977578;732,340395;541,060729;41,835491;47,647167;492,025505;86,326651;85,674819
1991-04-01;114,492417;89,695852;271,796773;65,770416;719,875814;634,832652;34,772955;51,243306;510,069759;90,199501;116,384353
1991-05-01;113,209681;93,469938;202,28113;57,766327;515,362144;574,217084;43,305435;42,106342;383,511365;93,994487;121,634523
1991-06-01;105,397101;85,470894;279,968296;56,804032;703,717979;492,865968;125,116663;39,600258;464,746002;85,946637;129,610991
1991-07-01;119,962274;83,835333;195,63997;53,879514;606,616158;416,063872;166,419428;24,000664;443,043168;84,306139;111,369631
1991-08-01;114,452595;76,30224;101,537588;36,107006;211,90018;119,558618;213,309131;47,137727;397,506289;76,735736;62,471297
1991-09-01;115,739968;73,447551;252,205342;49,101134;720,645242;657,873964;233,548014;53,38291;506,801902;73,868111;57,356503
1991-10-01;125,536592;84,515592;315,144792;49,540076;809,898743;685,553529;133,013637;54,036318;603,843022;84,997842;46,573222
1991-11-01;107,45537;80,790095;273,319909;44,633958;702,64078;549,034359;85,955203;50,746172;532,021205;81,248071;44,232203
1991-12-01;115,588623;81,254705;216,155382;30,340008;551,217492;374,779214;53,591076;46,86017;513,692789;81,712031;38,117076
1992-01-01;121,898097;87,217895;278,156414;42,27581;769,426827;765,698151;49,555463;55,776437;528,007424;87,710634;56,400008
1992-02-01;101,664459;81,941983;276,048567;42,799497;743,881816;430,950336;42,933771;54,466241;471,388276;82,405966;62,426699
1992-03-01;120,037109;87,926541;304,699401;51,997793;818,362298;517,629193;42,124562;58,049878;416,012306;88,425697;88,528802
1992-04-01;122,160631;90,019019;273,767466;52,802138;758,80872;684,099836;34,906308;55,376123;546,868643;90,526923;117,474223
1992-05-01;105,100331;86,892341;192,954631;59,786114;630,776199;511,623791;43,830234;51,813228;381,451194;87,379619;114,175935
1992-06-01;117,560923;84,760897;257,561582;62,121725;785,430931;447,660215;127,697935;47,99248;444,570536;85,237345;131,210832
1992-07-01;116,320547;81,019847;195,603876;50,245072;624,159118;340,041843;172,064813;21,350799;384,967692;81,478038;108,906258
1992-08-01;111,106201;72,853899;49,281751;39,114846;206,514183;97,67812;223,694659;36,737324;447,767352;73,269895;60,163988
1992-09-01;119,111844;77,51317;270,078734;43,871355;797,126237;586,775958;243,523427;44,726892;525,27237;77,957035;60,279162
1992-10-01;113,518817;82,225827;283,620934;48,024687;815,900128;510,213852;138,962832;50,395703;590,309831;82,69405;45,071044
1992-11-01;112,37531;80,076131;266,888089;39,827256;744,497358;519,380262;89,364374;48,750828;523,567401;80,530306;43,983573
1992-12-01;120,241265;83,030851;232,325164;41,904049;611,848269;373,756989;54,803971;44,150485;483,642741;83,499057;39,25277
1993-01-01;106,934447;83,929138;263,632477;43,584196;720,337471;705,377791;48,554937;47,84351;567,718993;84,403838;54,39714
1993-02-01;101,894002;80,211746;288,717303;32,715122;670,478687;363,072351;41,548704;48,95561;469,043944;80,668165;61,618677
1993-03-01;121,31379;93,20925;312,307861;41,182383;719,106386;511,652765;40,482953;46,239907;469,079464;93,739367;93,916629
1993-04-01;108,264768;91,693703;259,922082;41,906443;644,318133;562,172003;33,61969;40,766119;468,29802;92,2106;119,304097
1993-05-01;102,517849;89,309898;204,475601;38,055559;550,90972;512,139612;42,089996;37,126235;375,483802;89,811751;116,83402
1993-06-01;117,710349;86,973304;264,101689;56,403668;710,488792;461,583789;120,404551;26,212307;462,153028;87,463938;135,583176
1993-07-01;106,850253;82,005465;150,212979;44,864809;518,593742;428,279407;160,661651;16,155673;356,267382;82,468718;109,432461
1993-08-01;113,427968;77,122694;87,078626;37,388633;284,380149;59,567742;206,910088;37,340059;428,053649;77,563426;63,582778
1993-09-01;114,469921;78,764141;258,413383;39,864223;756,192665;667,737332;227,115102;49,56127;447,163509;79,215671;61,235482
1993-10-01;108,616043;82,30822;261,36582;39,234636;718,644729;600,319006;130,621726;49,829112;514,651834;82,776821;45,019407
1993-11-01;112,55542;84,253675;248,350581;37,259397;616,00318;525,122262;84,96276;44,318265;483,5717;84,73217;46,386625
1993-12-01;111,457985;86,105567;184,992449;42,601439;580,917415;386,186973;52,840022;41,718144;453,450582;86,593231;40,913244
1994-01-01;107,564096;85,923405;225,748971;41,592771;744,497358;592,926334;49,086112;46,950033;435,654969;86,408013;55,615385
1994-02-01;98,007142;81,07224;216,018227;31,217985;663,70772;436,637319;41,806619;39,13809;436,152252;81,534642;62,212405
1994-03-01;117,724325;93,345707;262,499148;37,614166;711,719877;583,085777;40,146223;43,970782;486,022593;93,877842;93,968827
1994-04-01;102,4705;90,005865;211,549881;34,231717;650,935214;560,90748;33,274301;43,683513;486,804037;90,51487;117,35301
1994-05-01;107,103433;92,59742;175,001834;43,040801;636,162195;482,218638;41,615646;40,101636;409,583152;93,11978;121,729349
1994-06-01;107,028229;86,821075;239,305609;53,489322;741,573532;546,819676;122,225762;35,679042;412,708929;87,312067;135,289889
1994-07-01;97,947415;77,672736;150,400664;49,436055;498,742498;420,915449;160,979431;16,378316;358,647234;78,112831;104,623261
1994-08-01;113,491449;78,570454;145,932311;57,122553;269,453398;121,002391;203,991844;43,861551;442,474845;79,020666;65,292455
1994-09-01;109,201733;82,195295;211,585974;43,084717;753,114953;660,796408;226,900027;49,705976;433,452717;82,668072;64,089628
1994-10-01;107,341366;87,063357;232,411788;39,150805;653,243498;615,408132;128,664945;54,750983;483,003377;87,5582;47,345483
1994-11-01;107,451186;88,722408;241,774388;40,704391;658,937266;432,835776;83,709952;50,153926;424,181949;89,225084;48,602455
1994-12-01;107,129864;88,605562;207,42803;40,052156;515,669915;384,633165;52,549923;51,277524;474,656134;89,105666;41,905619
1995-01-01;108,758239;90,438833;257,272836;45,096834;705,410721;630,178195;49,643519;51,732854;403,899922;90,949966;58,996793
1995-02-01;98,858382;83,039095;238,222811;39,451434;622,466376;466,453317;42,529039;47,169971;454,338587;83,512369;64,181933
1995-03-01;116,013927;95,769463;215,852198;44,478042;705,564606;559,085109;40,984057;54,365237;464,46184;96,315378;96,609819
1995-04-01;102,031519;91,203313;176,366159;50,021308;571,838164;466,117869;33,867763;52,100391;453,663703;91,717887;119,722912
1995-05-01;115,170293;97,86502;178,589504;48,552349;578,147474;425,084987;42,303644;49,685756;402,585675;98,418073;129,473088
1995-06-01;108,742751;91,779375;224,543456;43,011494;715,567017;476,652413;127,05934;45,539513;377,224292;92,295751;141,994312
1995-07-01;102,627895;80,877981;123,37402;45,041482;511,053347;401,206102;165,512146;27,078301;358,114431;81,335291;108,745002
1995-08-01;115,56481;80,288044;71,94111;44,748348;269,453398;115,302036;206,530756;37,187918;387,631706;80,747508;66,810487
1995-09-01;108,606904;81,667318;208,98004;42,689394;660,168351;582,164029;231,780309;49,07947;467,623137;82,136655;63,51197
1995-10-01;114,401585;89,801374;254,876243;44,043665;741,573532;539,866925;129,632053;54,033965;452,562578;90,313154;49,210469
1995-11-01;107,585613;89,971862;246,127236;45,70329;670,170916;379,722936;83,919545;54,506475;438,212422;90,481768;49,41238
1995-12-01;103,974134;87,042182;190,955057;39,883287;458,270736;289,364197;52,914994;47,154954;516,569924;87,532697;41,062067
1996-01-01;118,674433;91,753749;244,986689;53,542606;697,254783;584,790904;52,23466;53,949696;383,724486;92,276334;60,691259
1996-02-01;102,971947;86,336535;231,336209;50,901028;696,177584;445,370916;44,551257;51,598315;407,025699;86,831313;67,12187
1996-03-01;108,398883;90,784442;225,64791;47,532363;702,179123;536,839385;42,484976;52,541532;415,834705;91,305111;92,396406
1996-04-01;107,30778;94,00046;188,399654;59,83906;675,095255;589,893956;34,907906;49,685865;442,830047;94,535944;124,349819
1996-05-01;114,245728;95,217008;155,720811;49,20985;585,072326;484,926975;43,722511;49,002543;364,827747;95,757755;126,323803
1996-06-01;105,098146;84,8809;215,087021;48,317118;657,860067;582,178145;130,691905;45,818691;348,452941;85,36073;133,309517
1996-07-01;121,116937;85,128583;181,982271;59,082855;537,983329;568,757903;171,312919;28,418185;386,317459;85,613223;115,580192
1996-08-01;117,811702;79,285424;50,104678;49,624845;290,689459;99,569986;215,649046;43,401033;387,702747;79,741239;66,25643
1996-09-01;113,824295;79,546151;189,951664;53,478764;640,009336;591,388048;241,887177;45,440327;479,451359;80,004743;62,51506
1996-10-01;120,719758;88,838763;254,702996;59,604129;722,953527;658,956608;136,418742;53,831472;434,056561;89,348841;49,626533
1996-11-01;103,848253;85,010612;236,288212;47,652629;606,000616;445,264094;88,520389;52,831278;379,923826;85,495167;47,332169
1996-12-01;112,398867;84,679732;202,057352;57,034361;470,735471;374,779174;55,359306;51,332275;466,770652;85,161805;40,813637
1997-01-01;115,975157;91,833586;205,608929;62,074008;658,78338;626,11056;52,483284;56,111049;382,800961;92,356507;60,691575
1997-02-01;102,084783;82,928564;209,802967;54,82912;640,470993;471,571649;44,354978;51,495252;380,101427;83,403196;64,412782
1997-03-01;109,186225;89,8247;206,287483;57,152871;626,467402;607,086605;42,298729;58,958659;388,093469;90,337957;91,604864
1997-04-01;122,084276;95,595644;230,46997;68,698844;672,017543;670,530785;34,892129;57,246985;459,489014;96,138888;127,063299
1997-05-01;109,574906;95,016744;173,124984;55,760013;527,365222;551,346488;43,763143;54,997684;349,731667;95,556032;126,988661
1997-06-01;107,630169;86,678011;234,028774;49,74475;668,170403;650,605022;128,482152;52,817098;341,313383;87,168974;137,063899
1997-07-01;113,472384;86,333262;152,891099;58,290834;485,816261;578,027783;167,575844;29,235869;398,110132;86,826183;118,424626
1997-08-01;105,008055;77,21248;70,836656;48,548222;268,991741;90,110857;210,013369;46,502015;371,2569;77,656287;65,179442
1997-09-01;113,396361;82,255882;265,523764;46,832437;664,323262;637,097213;236,407726;46,500022;470,855474;82,730258;65,260163
1997-10-01;115,541843;89,41619;331,704389;58,070781;689,098846;690,997249;134,487423;54,961845;513,231027;89,930299;50,216021
1997-11-01;100,619971;85,257389;302,909175;48,824774;541,214927;442,846467;88,010685;51,7199;407,16778;85,745206;47,750304
1997-12-01;116,948487;90,163091;261,604035;53,262506;478,275866;418,774698;55,398934;51,186876;522,040033;90,676554;43,628246
1998-01-01;111,787535;96,934066;267,212929;66,258105;604,923416;594,960142;55,417245;61,009883;419,280163;97,481821;62,741436
1998-02-01;98,474183;87,888149;283,902462;46,842529;584,456784;487,535697;46,833894;49,979638;387,596186;88,388298;67,326495
1998-03-01;114,97439;98,326972;264,975146;56,460929;650,627443;598,121953;44,056877;54,855083;496,998331;98,886646;99,636878
1998-04-01;115,227419;98,654664;190,825121;63,887397;612,309926;615,719062;36,127605;49,969025;450,999689;99,213445;129,916803
1998-05-01;103,485039;96,20838;167,877023;54,760068;521,517569;514,891059;45,106729;50,121067;348,097739;96,752156;127,607697
1998-06-01;109,317334;92,214823;200,555872;60,413515;653,705155;621,612924;137,123424;42,416652;319,965751;92,736511;144,775005
1998-07-01;110,156256;88,49262;193,214502;68,356262;450,730341;545,453089;175,605514;25,359081;385,358414;88,99553;120,118898
1998-08-01;106,497997;81,034067;30,332787;44,748961;287,303975;75,424264;214,820173;49,557787;362,092692;81,499461;68,131795
1998-09-01;111,265444;87,608772;200,115535;50,540785;684,636163;564,811809;246,420809;49,05016;429,509977;88,112928;68,821403
1998-10-01;106,075472;93,176478;261,271977;52,023022;697,100898;586,375895;137,41258;52,301475;456,825;93,708084;51,333419
1998-11-01;105,490802;92,133321;171,024356;54,552836;510,59169;405,561636;89,813521;48,709117;393,776698;92,657192;50,97137
1998-12-01;113,576421;94,765711;164,390414;56,77589;464,118389;362,34931;57,259939;52,473232;438,816266;95,302426;45,266556
1999-01-01;104,714727;96,235521;236,216025;58,646299;595,228777;533,783654;56,637549;50,463131;427,982609;96,779801;62,674128
1999-02-01;98,860714;89,989013;207,738432;42,61396;580,147987;414,986268;47,576323;44,156719;347,955658;90,501046;69,457986
1999-03-01;121,660768;101,860147;249,48391;55,983496;606,462272;559,132537;44,973687;45,8377;394,238461;102,442037;104,263
1999-04-01;105,728653;98,327169;206,821663;56,336445;532,135676;598,794112;36,905511;44,849029;405,42729;98,883949;129,981172
1999-05-01;105,797469;95,828991;166,288919;56,021268;501,974096;451,265862;46,11621;53,799036;321,919361;96,371285;127,874335
1999-06-01;108,12799;91,932586;247,354407;56,236359;693,715414;553,827325;135,352919;40,242528;357,83027;92,453774;145,770472
1999-07-01;105,10547;86,910581;181,975052;57,286825;548,447551;473,199651;173,80544;23,411604;330,017964;87,404383;119,097084
1999-08-01;111,178612;82,920238;38,56927;56,859889;249,294383;69,898118;213,958589;50,532508;377,970215;83,395434;69,804896
1999-09-01;109,60732;86,937805;244,690724;52,118579;666,631547;551,112824;244,810568;50,343784;402,692236;87,438395;69,065993
1999-10-01;106,531136;90,784516;263,762412;51,743898;550,601949;565,317992;139,337449;56,75905;414,98222;91,30295;50,387929
1999-11-01;111,405464;94,222577;255,186645;54,806376;529,673506;398,950858;91,951505;48,482875;398,820536;94,757794;52,377779
1999-12-01;112,693552;95,278129;185,273977;54,416116;469,966043;323,055911;58,559032;46,784105;435,015606;95,817723;45,839645
2000-01-01;107,656687;94,320773;172,027749;59,676769;524,903052;506,257818;57,324808;55,136952;356,302902;94,853391;61,818471
2000-02-01;103,667449;92,87572;169,479564;50,587632;555,064632;422,010623;47,865517;50,815192;333,747583;93,40508;72,354511
2000-03-01;116,742342;102,467959;206,070923;60,940494;627,544601;564,17531;45,604248;52,732012;363,016217;103,052762;104,65274
2000-04-01;102,071286;94,56711;201,797481;51,152906;479,045294;507,53698;37,519683;51,874778;370,972739;95,103418;125,842282
2000-05-01;115,875066;99,769737;186,573334;62,236031;521,979225;476,611431;46,600473;51,940828;324,796526;100,33789;134,97784
2000-06-01;102,793695;90,630175;156,096181;54,033866;527,211336;470,983502;131,614172;51,586041;329,520681;91,145065;144,961276
2000-07-01;100,049454;85,209007;142,72001;55,530035;454,26971;412,647895;167,112443;25,217566;328,064354;85,693967;117,013288
2000-08-01;113,130007;86,234571;49,267314;50,750775;256,06535;102,729668;203,559914;45,967309;315,170555;86,730602;72,667154
2000-09-01;104,330212;86,084806;185,815376;51,066716;536,444473;535,214817;234,520019;50,748762;405,818042;86,581052;68,359435
2000-10-01;104,632799;92,432231;222,392298;54,750139;527,980764;586,828165;135,837977;55,474988;413,561442;92,962545;51,783419
2000-11-01;84,789358;94,365862;227,575291;56,989911;461,040677;408,351816;90,999697;52,842875;399,81513;94,904971;53,024289
2000-12-01;93,844935;93,176196;169,01757;46,873152;361,784611;296,813132;58,810574;54,777454;342,805231;93,705362;44,880684
2001-01-01;101,979414;99,205758;161,582358;62,887497;518,593742;508,522098;57,594867;54,220628;356,729144;99,769403;65,29578
2001-02-01;92,863167;89,549725;152,660103;52,542615;463,810618;391,305808;47,911526;50,958813;316,768964;90,061116;69,836263
2001-03-01;101,554053;101,511412;155,821873;60,813023;537,213901;552,780442;46,007437;55,101472;364,437024;102,092719;103,627955
2001-04-01;110,308338;96,589014;174,655338;60,745617;487,816774;505,505662;38,055673;53,109674;349,660627;97,13954;129,023678
2001-05-01;109,68096;101,614457;136,389251;77,669803;480,276379;445,338749;47,467327;54,13091;300,92696;102,195128;137,483426
2001-06-01;99,307494;92,496413;183,548719;53,261258;533,982303;482,339978;132,80173;54,606966;291,727232;93,021332;147,428176
2001-07-01;105,193564;86,979469;161,957728;60,418895;498,126956;391,610413;168,353211;38,6718;312,719662;87,476742;120,865031
2001-08-01;113,73687;88,084107;48,133985;56,664313;324,544293;97,116277;204,631874;44,789503;279,224127;88,59137;74,666384
2001-09-01;103,815466;84,573917;210,813578;54,92792;512,284432;444,796383;235,527494;48,948818;340,283298;85,062017;67,138063
2001-10-01;123,083493;98,10204;228,340468;63,564007;582,764042;466,021588;136,967872;52,737912;378,147816;98,665204;55,194426
2001-11-01;114,798906;97,222317;196,145275;60,183847;491,048217;296,656693;91,946583;49,073942;343,728756;97,776092;54,371177
2001-12-01;104,887404;92,947445;161,40911;56,486487;376,095973;236,439762;59,466146;55,388636;370,368896;93,473968;44,559832
2002-01-01;118,477561;103,274305;194,853137;74,195158;511,822775;429,407933;56,621359;55,918319;357,822205;103,861904;68,296746
2002-02-01;102,997582;91,407402;193,077348;59,660791;498,126956;344,690657;47,276749;53,884507;305,007764;91,929505;71,435442
2002-03-01;110,195113;99,738703;215,886126;69,672972;511,515004;443,741549;45,333248;58,842;331,15295;100,310333;102,082795
2002-04-01;111,907689;101,835609;158,680459;68,985003;456,885766;439,374088;37,045889;51,228879;305,706522;102,41494;135,58664
2002-05-01;112,826563;103,950916;138,771407;61,271032;397,332034;350,437437;46,581593;48,498045;253,823758;104,542735;139,757973
2002-06-01;98,270947;91,134521;199,877319;54,67861;591,535522;414,836556;132,069335;54,109912;247,913432;91,651147;144,931426
2002-07-01;112,088259;91,513227;151,046734;72,26565;645,703103;372,415642;168,110118;31,197668;202,960016;92,034798;125,925161
2002-08-01;110,055432;86,499559;86,077398;62,058884;303,923621;71,35426;205,212391;47,200957;174,252717;86,996361;72,655124
2002-09-01;108,272891;86,232832;195,618314;56,355545;588,150038;404,297474;236,846945;51,687818;185,258152;86,729669;68,573401
2002-10-01;118,693393;97,274109;228,993034;63,088;631,237856;467,898174;137,918271;57,482985;193,235637;97,831531;54,581047
2002-11-01;103,989179;94,212988;209,004584;56,874378;506,282893;288,574874;92,02399;56,054237;203,862578;94,750012;52,767606
2002-12-01;109,52854;93,893466;160,342915;63,369002;403,487458;250,765487;58,410632;57,395982;192,944488;94,425654;45,154282
2003-01-01;115,577022;100,716752;210,108316;68,999068;535,213388;414,130361;57,300273;56,014314;189,363354;101,29057;66,904807
2003-02-01;102,647304;89,891838;175,86735;55,083557;513,05386;341,060172;47,595606;51,576936;174,747671;90,407734;70,647145
2003-03-01;110,478914;97,051773;211,983722;70,590319;553,064119;399,178981;45,768416;60,705;166,479037;97,608531;100,156704
2003-04-01;117,561691;102,422925;189,385;61,679096;570,299308;403,114714;37,38027;57,60659;182,113742;103,00726;137,256031
2003-05-01;108,16323;102,544508;131,856659;72,524203;389,791639;306,885106;46,818897;53,55322;150,786102;103,127124;137,362046
2003-06-01;106,487222;90,149584;209,543095;67,892365;513,05386;396,19413;128,190328;52,782322;162,373835;90,66152;144,358109
2003-07-01;109,784798;89,035645;185,68544;71,008144;552,294691;337,623594;162,104316;40,916103;139,14014;89,544052;124,071462
2003-08-01;101,341295;81,638935;54,854551;63,639412;284,995691;68,6349;197,270246;49,882889;164,703028;82,109121;69,74631
2003-09-01;112,517872;89,313076;201,515953;63,534621;507,360092;421,712061;228,710897;51,508647;192,1875;89,829256;71,557933
2003-10-01;116,335022;97,653911;224,784559;70,626844;568,144909;386,834334;135,832178;51,612976;224,155668;98,215308;55,046019
2003-11-01;100,577511;92,431125;189,634043;65,541678;568,45268;253,384952;91,909352;58,389792;204,70691;92,960492;52,205914
2003-12-01;112,177645;97,719152;157,511037;74,821178;288,688946;216,550884;58,74432;58,07692;221,85559;98,274975;47,377061
2004-01-01;109,564317;99,313922;190,99115;76,775466;402,102488;339,18196;56,793105;54,28975;180,104814;99,880149;66,284161
2004-02-01;98,541873;90,515752;165,350494;66,524392;318,081098;310,108982;47,699317;52,114766;172,651398;91,034832;71,18136
2004-03-01;117,037493;100,791494;209,124413;79,120548;392,56158;394,138657;46,628099;60,080446;202,057453;101,372472;104,410163
2004-04-01;108,138464;100,804921;151,81552;80,623581;386,25227;404,557021;38,0607;57,610589;173,029891;101,381437;135,556831
2004-05-01;98,738451;97,142777;140,828723;76,457143;303,61585;303,397726;47,51615;60,83269;155,997671;97,696544;131,805627
2004-06-01;109,667741;94,128417;191,525337;78,881535;440,420005;370,642927;129,638812;55,781172;193,643245;94,667446;152,451176
2004-07-01;101,012077;88,041757;148,65375;79,87793;328,237548;317,362443;164,06621;34,542819;139,838898;88,547221;122,856362
2004-08-01;107,552098;85,244427;65,494853;74,002011;253,757066;64,713563;199,768949;48,954251;188,781056;85,737035;72,79283
2004-09-01;106,984127;90,653456;171,941125;74,443774;400,409746;399,25713;230,43099;52,435804;197,137034;91,177075;72,378127
2004-10-01;105,109305;93,613917;178,271883;74,639462;323,313209;387,997055;136,785229;62,467143;224,184783;94,15172;52,829365
2004-11-01;105,6518;97,877224;173,709695;72,025145;279,301924;282,976723;92,178166;56,670649;190,557065;98,438571;55,41645
2004-12-01;108,892696;99,120027;136,331502;89,595721;289,920031;241,686664;58,809566;60,884001;217,05163;99,684413;48,107556
2005-01-01;105,160379;99,545268;160,571746;83,741511;304,077507;328,0722;54,309439;57,023724;159,724379;100,11079;65,677509
2005-02-01;95,658555;92,666241;117,967249;63,969181;308,078533;250,34402;45,906605;57,550978;179,027562;93,195657;71,929255
2005-03-01;114,760288;103,344774;131,033011;87,240491;300,845909;331,277885;45,066144;60,068929;204,794255;103,938149;105,999826
2005-04-01;104,312438;99,824163;125,799487;77,58454;325,159836;315,787351;37,870115;60,010393;179,260481;100,393725;133,39785
2005-05-01;106,592632;101,244404;122,558312;87,435782;313,156758;250,376528;45,915681;63,539853;172,709627;101,822391;136,651116
2005-06-01;104,522076;93,753519;156,276648;80,643506;390,407181;290,212173;124,702717;55,856655;178,212345;94,289156;151,214396
2005-07-01;94,923116;84,746725;98,700657;81,655369;283,764606;268,380909;155,132203;39,971963;137,36413;85,230497;117,179921
2005-08-01;110,344701;89,149386;31,148495;87,976551;239,137933;68,274955;186,988875;49,368419;202,028339;89,663275;75,332978
2005-09-01;107,112853;89,783914;155,720811;80,932053;409,488997;319,368481;217,662084;55,805424;208,957686;90,302695;71,808133
2005-10-01;104,019234;93,597698;159,79935;74,089733;355,629187;317,019365;127,817018;66,975788;214,402174;94,135787;52,755456
2005-11-01;107,59914;97,436808;138,417693;71,853268;386,098384;231,709766;87,262235;63,362041;205,929736;97,996243;55,365243
2005-12-01;106,799283;96,237247;130,390551;79,38279;296,844883;214,601511;57,794888;65,894508;205,405668;96,787153;46,906544
2006-01-01;105,352798;99,840324;155,576438;80,532439;384,405642;297,158679;45,672103;65,385462;184,704969;100,409695;66,565727
2006-02-01;96,069695;91,01219;105,154133;70,456445;323,62098;213,370721;38,932841;58,933819;172,360248;91,535045;71,558755
2006-03-01;114,474143;102,757079;149,837609;88,325854;366,093409;279,321861;47,54456;67,486283;217,459239;103,34988;106,469921
2006-04-01;99,377195;94,575661;114,213549;86,336383;313,772301;278,394452;38,818537;66,435795;182,375776;95,117451;127,260109
2006-05-01;108,030811;101,752441;115,361315;102,754732;314,695614;239,783674;51,066605;68,739994;185,374612;102,334814;138,577018
2006-06-01;102,373839;92,298808;146,719144;88,930789;333,008002;273,969101;105,642298;62,327793;184,704969;92,828064;149,951699
2006-07-01;92,727137;83,672299;136,187129;87,31764;257,604206;223,185597;180,867068;48,82145;125,951087;84,152413;117,543724
2006-08-01;108,794307;88,193047;55,684696;86,67463;211,746294;75,5445;188,601214;39,548512;224,592391;88,703739;75,425368
2006-09-01;101,242298;88,303618;146,307681;86,824856;345,780508;271,042139;201,390368;54,881598;205,696817;88,81547;70,589427
2006-10-01;106,236291;96,299635;155,829091;87,465972;354,551988;296,002284;142,079206;70,938921;248,641304;96,855172;54,457575
2006-11-01;104,837858;97,977654;150,494507;85,799599;311,310131;217,758282;94,478805;68,975197;214,780668;98,540834;55,965213
2006-12-01;99,973336;94,49125;134,873334;80,708244;237,599077;161,52907;58,464889;72,732048;192,653339;95,030691;46,014203
2007-01-01;109,426498;103,091306;142,517888;94,652908;345,626622;254,839869;57,117953;70,405746;216,469332;103,681385;69,088489
2007-02-01;96,908006;91,546651;133,357417;80,624972;326,08315;194,933447;51,331741;71,032832;198,738354;92,072889;71,931685
2007-03-01;109,904723;101,065097;161,423547;98,193363;335,162401;259,06824;50,649035;74,043334;213,674301;101,646965;104,189208
2007-04-01;105,300916;98,371866;132,613896;96,488797;290,073916;260,613414;43,146932;72,018244;193,177407;98,935426;132,573394
