;RF0812 (frozen);RF0893 (frozen);RF0899 (frozen);RF1011 (frozen);RF1012 (frozen);RF1013 (frozen);RF1020 (frozen);RF1031 (frozen);RF1032 (frozen);RF1039 (frozen)
2012-01-01;-14,000709;19,027282;5,6372;1,037681;2,005047;1,000163;0,914347;-2,189404;0,999497;0,653205
2012-02-01;-6,066673;10,021097;-4,735937;0,971739;-6,965832;0,9583;0,952629;0,829749;0,948673;0,615367
2012-03-01;8,107795;3,972891;10,549579;1,044196;2,111323;0,995423;1,049836;8,032197;1,067802;0,61144
2012-04-01;10,692271;-14,365043;-2,738798;0,980101;-3,25792;0,96001;0,980191;10,257861;1,044858;0,542031
2012-05-01;-0,393176;-1,140423;0,564537;1,015454;-0,219873;0,989642;0,929513;7,222867;1,058602;0,557995
2012-06-01;15,329405;5,42324;1,711644;0,987565;-1,292009;0,988501;1,080408;8,496125;1,078412;1,005734
2012-07-01;19,92937;5,213399;6,530447;1,003631;0,482831;1,02573;1,05628;-17,189881;1,089663;1,490973
2012-08-01;-20,133782;-44,470592;-19,594855;1,009417;0,268629;1,037648;0,834349;1,596467;0,972741;1,669027
2012-09-01;2,810633;11,593498;-0,895397;0,942963;-6,262638;0,955919;1,002686;-5,086683;0,883558;1,839321
2012-10-01;17,460608;10,190802;18,49971;1,083468;9,303199;1,10674;1,115646;6,822818;1,005609;1,438025
2012-11-01;4,236626;8,892956;5,439565;1,000098;2,676855;1,050028;1,038178;-0,760753;0,961621;0,943297
2012-12-01;-33,573204;-11,732108;-25,755762;0,968778;3,529506;0,975963;1,075344;-13,766777;0,854562;0,648989
2013-01-01;-13,823222;19,325359;5,64379;1,038831;2,193775;0,999464;0,917167;-2,106498;1,026777;0,657028
2013-02-01;-11,494961;6,630731;1,701804;0,919626;-9,847494;0,910831;0,903072;-4,842058;0,915449;0,602877
2013-03-01;4,019348;3,508005;7,117605;1,009582;-1,861065;0,968773;1,013683;6,560389;1,000329;0,595232
2013-04-01;14,377375;-14,895727;1,021626;1,014923;0,75795;0,98647;1,015409;11,175251;1,101464;0,56259
2013-05-01;-0,120901;-1,449503;0,849321;1,012438;-0,49001;0,988647;0,931459;7,415775;1,053038;0,558803
2013-06-01;11,423672;5,511442;-1,864691;0,952099;-5,432917;0,963125;1,043307;7,974042;1,054296;0,973619
2013-07-01;23,574889;6,069757;10,179804;1,039682;4,420943;1,054122;1,095001;-15,656642;1,127144;1,533547
2013-08-01;-24,298069;-43,709324;-24,072182;0,975035;-3,725648;1,00887;0,811681;0,424744;0,910236;1,616117
2013-09-01;7,003978;11,395625;2,831473;0,980148;-1,9408;0,982923;1,036818;-3,917624;0,915661;1,899234
2013-10-01;17,273026;9,550493;17,846879;1,080492;9,279714;1,105877;1,107886;6,389442;1,042442;1,42519
2013-11-01;-3,548467;8,553763;-1,670373;0,929772;-5,322785;0,995091;0,964749;-3,1097;0,906514;0,881522
2013-12-01;-29,462573;-11,852191;-21,820371;1,005537;7,629103;1,004076;1,114522;-12,614816;0,920546;0,671846
2014-01-01;-13,702736;19,561488;5,115153;1,040074;2,440923;0,998806;0,921387;-2,089581;1,016975;0,662056
2014-02-01;-11,178332;6,574713;2,379255;0,919584;-9,884346;0,910506;0,897739;-5,146392;0,914417;0,609002
2014-03-01;3,936155;3,601792;7,84222;1,013174;-1,748477;0,968737;1,0124;5,841984;0,999974;0,603387
2014-04-01;13,772807;-16,288699;0,893739;1,012089;0,59839;0,986361;1,018846;11,123002;1,111155;0,567658
2014-05-01;0,366664;-1,949327;1,355538;1,008095;-1,045914;0,987964;0,935396;7,602692;0,980641;0,563139
2014-06-01;11,405948;5,720423;-1,59859;0,954075;-5,671614;0,965269;1,046767;9,024308;1,063111;0,982741
2014-07-01;19,132134;7,435038;5,844937;0,997944;0,280593;1,02514;1,057628;-16,273607;1,137162;1,465107
2014-08-01;-28,552797;-42,084345;-28,779659;0,941816;-7,506741;0,980112;0,791588;-0,330366;0,894402;1,561362
2014-09-01;11,045658;10,876132;6,960216;1,020182;2,58753;1,010116;1,072031;-2,553286;0,969059;1,948766
2014-10-01;17,015157;9,075376;16,527941;1,075471;9,065581;1,104785;1,093954;5,457235;1,010793;1,40695
2014-11-01;-2,928861;8,395585;-1,049115;0,933344;-5,242603;0,995391;0,959203;-3,598181;0,88654;0,886531
2014-12-01;-25,175336;-12,161533;-17,383598;1,044332;11,807349;1,034547;1,153106;-11,531867;0,936472;0,698686
2015-01-01;-17,832981;18,72947;0,625374;1,002484;-1,482625;0,972208;0,89483;-3,254386;0,958267;0,645312
2015-02-01;-10,669976;6,540632;2,575136;0,919611;-9,866634;0,909492;0,894807;-5,721429;0,914083;0,616504
2015-03-01;7,986814;4,516817;11,985451;1,055755;2,589547;0,995566;1,049816;6,611178;1,055915;0,637225
2015-04-01;12,891213;-16,794374;1,323855;1,010113;0,500059;0,9864;1,023561;10,821824;1,115728;0,576109
2015-05-01;-7,219188;-3,952098;-5,319847;0,930301;-9,81674;0,933909;0,874685;5,757188;0,962429;0,532104
2015-06-01;19,320607;6,860618;6,112745;1,029275;2,130532;1,022054;1,128406;12,415539;1,154267;1,059583
2015-07-01;18,806031;8,96392;5,175831;0,993316;0,273732;1,024926;1,053748;-15,614721;1,072253;1,443411
2015-08-01;-24,852448;-39,716559;-25,743976;0,981967;-3,348098;1,005035;0,829563;1,500735;0,928442;1,609115
2015-09-01;10,929506;9,699172;7,326412;1,021883;3,099908;1,009478;1,070684;-2,297603;0,987914;1,939411
2015-10-01;12,88333;8,02258;11,186624;1,033332;4,919013;1,074796;1,044589;3,233282;0,970393;1,337946
2015-11-01;1,949554;8,496402;3,088408;0,972422;-1,254047;1,023475;0,986173;-2,802755;0,920709;0,921116
2015-12-01;-24,764691;-11,811949;-16,630871;1,043812;11,852514;1,037464;1,144489;-12,064678;1,00797;0,702315
2016-01-01;-22,344341;17,547271;-3,975315;0,965601;-5,38158;0,947312;0,873249;-4,555853;0,945649;0,628534
2016-02-01;-4,631732;9,681363;-3,414454;0,971298;-6,987629;0,954878;0,941419;-1,122167;0,933162;0,641004
2016-03-01;8,454803;5,277488;12,759591;1,05923;2,701535;0,994768;1,050109;6,571296;1,101304;0,65339
2016-04-01;11,876084;-17,052138;1,346309;1,010939;0,574636;0,987119;1,028544;10,19232;1,047314;0,587609
2016-05-01;5,162055;-3,59441;6,786667;1,034916;1,858111;1,010518;0,975194;9,990962;1,070132;0,601241
2016-06-01;19,413062;7,569647;6,569343;1,031312;1,890037;1,024841;1,132666;13,323259;1,178525;1,069583
2016-07-01;10,496419;9,08564;-3,570307;0,916139;-7,858032;0,970516;0,977942;-16,669395;0,948964;1,326953
2016-08-01;-21,579417;-37,85073;-22,064537;1,022217;0,745485;1,030034;0,870255;3,436902;0,997861;1,651833
2016-09-01;10,61868;8,194105;7,499185;1,022875;3,332505;1,009526;1,070092;-2,196902;0,987064;1,916376
2016-10-01;9,056138;7,726097;6,067054;0,993915;0,906153;1,045154;0,997259;0,654162;0,919683;1,275435
2016-11-01;2,717931;7,888764;3,369142;0,976507;-1,241355;1,025479;0,978589;-3,03603;0,943874;0,930479
2016-12-01;-24,199531;-10,846153;-16,01382;1,043585;11,942927;1,040801;1,130617;-13,073382;0,954816;0,705333
2017-01-01;-14,846171;16,853111;2,971258;1,038785;2,618707;1,001525;0,94865;-2,108879;1,043726;0,678988
2017-02-01;-9,68289;5,106548;2,92815;0,917647;-9,602279;0,90647;0,90192;-7,309565;0,917091;0,634092
2017-03-01;13,160273;6,784057;16,562279;1,103734;6,763408;1,021701;1,091296;8,36795;1,091908;0,693983
2017-04-01;2,774203;-16,515979;-5,357672;0,940818;-7,445274;0,933354;0,95934;6,970218;0,990839;0,5614
2017-05-01;5,196324;-4,587872;7,301961;1,029617;1,592502;1,00726;0,97472;10,842128;1,079621;0,613422
2017-06-01;15,409529;7,660165;3,322369;0,994608;-2,246727;0,999798;1,09495;12,538187;1,118395;1,032811
2017-07-01;10,07652;9,052948;-4,568548;0,914491;-7,842537;0,970444;0,972635;-15,644164;0,98559;1,307042
2017-08-01;-21,978809;-37,240879;-21,664756;1,023909;0,473532;1,02735;0,881164;4,289789;1,006742;1,633181
2017-09-01;6,191466;7,185194;3,233889;0,983963;-0,628978;0,983422;1,032333;-3,112151;0,928767;1,839533
2017-10-01;13,459846;7,527698;9,125984;1,031681;5,286813;1,073851;1,027772;0,606105;0,98915;1,308928
2017-11-01;7,39365;7,280389;6,586095;1,015841;3,079065;1,055939;1,008954;-1,559193;0,994756;0,97098
2017-12-01;-31,882832;-9,468837;-22,817797;0,966931;3,736391;0,988243;1,036651;-17,128904;0,871854;0,659621
2018-01-01;-15,482873;14,688747;2,901761;1,037107;2,494919;1,002404;0,963427;-1,678158;1,062753;0,685782
2018-02-01;-9,233816;3,865485;3,300846;0,916847;-9,356128;0,905535;0,913147;-7,956446;0,921305;0,640872
2018-03-01;10,176705;8,278451;12,849814;1,066378;2,336284;0,994273;1,053173;8,073151;1,040391;0,685004
2018-04-01;5,912237;-13,901674;-0,800834;0,980022;-3,522439;0,956677;0,991309;7,462461;1,018476;0,594788
2018-05-01;1,118591;-4,275821;3,570204;0,988076;-2,740783;0,977819;0,937488;10,3374;1,025158;0,606867
2018-06-01;15,510674;7,063053;3,708385;0,996108;-2,228256;1,000856;1,095767;12,485096;1,058891;1,032882
2018-07-01;17,569078;8,846088;1,356209;0,987946;0,512185;1,024499;1,037186;-12,982517;1,078454;1,385788
2018-08-01;-22,16016;-38,505154;-20,889562;1,020766;0,457865;1,025469;0,890198;5,042744;0,992257;1,606432
2018-09-01;1,588075;6,471419;-0,879684;0,946417;-4,633753;0,957813;0,995618;-3,617545;0,910847;1,748486
2018-10-01;17,883238;8,107283;12,724154;1,070339;9,627794;1,103935;1,065238;0,942038;1,041773;1,358849
2018-11-01;7,556308;5,764288;5,789246;1,018998;3,640612;1,058124;1,009292;-1,329939;0,955264;0,981254
2018-12-01;-31,649938;-6,725186;-22,269662;0,964197;3,543167;0,990247;1,020785;-19,274475;0,851135;0,659643
2019-01-01;-15,778517;12,924938;2,964488;1,035297;2,238128;1,002907;0,975307;-0,916371;1,076007;0,696441
2019-02-01;-8,518701;3,246948;3,715916;0,916358;-9,239823;0,906122;0,925502;-8,304092;0,928144;0,646785
2019-03-01;7,101798;9,649844;8,63903;1,030441;-2,159552;0,968547;1,016438;7,967874;0,975096;0,670807
2019-04-01;9,278548;-10,592717;4,470881;1,02111;0,216965;0,978807;1,019773;8,292006;1,065908;0,628249
2019-05-01;4,922634;-2,955524;6,459059;1,018752;0,980463;1,003957;0,96405;11,592817;1,044578;0,638528
2019-06-01;7,490238;4,316341;-3,901738;0,926913;-10,328722;0,947852;1,021741;10,242593;0,991479;0,961961
2019-07-01;20,691012;7,791681;4,514647;1,033126;4,86278;1,050906;1,065883;-12,140458;1,115561;1,433781
2019-08-01;-25,753158;-40,271252;-23,216023;0,979911;-3,495899;0,99739;0,867825;4,241453;0,924689;1,522669
2019-09-01;5,253202;6,369644;2,265808;0,979646;-0,401223;0,984791;1,027614;-1,82464;0,947236;1,781373
2019-10-01;18,021301;7,551949;12,691975;1,069166;10,095785;1,104995;1,073028;0,638234;1,093921;1,371907
2019-11-01;-0,538947;4,28177;-2,667215;0,948624;-3,861335;1,003298;0,946941;-2,810313;0,911664;0,919713
2019-12-01;-27,622761;-3,212228;-18,975075;0,997054;7,57068;1,018871;1,046115;-20,312264;0,917578;0,681396
2020-01-01;-16,021155;12,059379;3,349059;1,03279;2,040939;1,003673;0,985753;-0,536366;1,056544;0,709643
2020-02-01;-6,326408;6,077291;-5,511921;0,93394;-10,677036;0,928244;0,949025;-4,281927;0,922102;0,645431
2020-03-01;12,081224;11,187132;12,304478;1,072617;1,064965;0,996207;1,04678;9,969903;1,038129;0,696836
2020-04-01;8,751335;-8,774422;5,620447;1,023337;-0,33799;0,975197;1,010853;8,29805;1,075155;0,640801
2020-05-01;-3,242066;-1,449016;-2,131331;0,93905;-7,367763;0,951027;0,892708;9,56809;0,958692;0,607606
2020-06-01;15,732244;2,424278;3,069046;1,003362;-2,108981;1,000775;1,09484;12,930142;1,074624;1,029742
2020-07-01;15,760202;6,201219;0,822886;1,001338;1,20493;1,021064;1,020831;-13,840051;1,063829;1,392433
2020-08-01;-25,322332;-41,960361;-21,856673;0,977086;-2,981329;0,996561;0,876254;3,925444;0,935601;1,49407
2020-09-01;9,084011;6,566357;5,935557;1,014962;3,825954;1,011956;1,060593;-0,251538;1,016637;1,807361
2020-10-01;14,007415;7,303999;8,774855;1,027894;6,366523;1,074861;1,04603;-0,912636;1,020964;1,339965
2020-11-01;3,246479;4,577259;0,136615;0,987345;0,540666;1,031805;0,988377;-0,876014;0,943402;0,948527
2020-12-01;-23,530287;-1,285316;-16,0867;1,030976;11,612306;1,048976;1,082103;-20,480686;1,005116;0,706251
2021-01-01;-24,21804;10,882569;-4,065238;0,956704;-6,255352;0,952088;0,922335;-2,677921;0,95932;0,674778
2021-02-01;-7,174711;2,664876;5,216642;0,919023;-9,547671;0,908047;0,938666;-8,852015;0,938376;0,659159
2021-03-01;16,307841;12,496953;16,158032;1,116433;4,532483;1,024518;1,081078;11,954583;1,080126;0,722675
2021-04-01;8,506413;-8,63349;6,679039;1,025361;-0,900349;0,972838;0,999203;8,587055;1,046826;0,6509
2021-05-01;0,611619;0,133584;0,50635;0,96915;-3,356178;0,976568;0,920639;10,78572;0,988004;0,635426
2021-06-01;19,870587;0,556769;6,291717;1,044498;1,910818;1,027631;1,129484;14,636088;1,111321;1,06399
2021-07-01;10,925332;6,634209;-1,854493;0,968714;-2,598428;0,992585;0,977235;-15,883494;1,029813;1,352561
2021-08-01;-20,470399;-41,470199;-17,327791;1,011364;1,500056;1,023773;0,915655;5,017425;0,987906;1,524384
2021-09-01;9,062462;6,227519;5,696941;1,014873;4,092224;1,011229;1,054894;-0,065657;1,031897;1,77847
2021-10-01;9,66407;6,357084;4,624264;0,989262;2,600373;1,046262;1,01985;-2,698483;0,961169;1,306186
2021-11-01;3,341358;4,143508;-0,428019;0,988439;0,552771;1,032857;0,99911;-0,182182;0,963723;0,942708
2021-12-01;-19,127967;-0,094345;-13,248919;1,067965;15,555394;1,079649;1,129832;-19,834171;1,004506;0,732473
2022-01-01;-20,779536;10,27227;-0,104624;0,991874;-2,150113;0,980112;0,95267;-1,956558;0,986358;0,705789
2022-02-01;-6,743144;3,136146;5,424667;0,9221;-9,605583;0,908683;0,940834;-9,264984;0,938604;0,665857
2022-03-01;16,18409;13,158551;16,321009;1,115001;4,111928;1,023719;1,077123;12,90139;1,11948;0,724039
2022-04-01;4,408941;-9,781657;3,645438;0,989698;-5,412173;0,945314;0,955831;7,93951;0,968004;0,63936
2022-05-01;8,362803;1,927843;7,02956;1,041139;4,726946;1,030458;0,983793;13,199813;1,061216;0,689879
2022-06-01;15,833073;-1,251863;2,627001;1,008158;-2,089763;0,999168;1,084327;13,876624;1,086923;1,03431
2022-07-01;6,78037;7,701597;-4,435845;0,933949;-6,214753;0,966026;0,935063;-17,894861;0,948833;1,311025
2022-08-01;-19,644069;-40,87653;-17,100092;1,007265;1,907389;1,023104;0,919408;5,441057;1,004433;1,510004
2022-09-01;8,957421;5,842357;6,179839;1,017285;4,131037;1,01088;1,050416;-0,084337;1,017621;1,74683
2022-10-01;9,36405;6,339226;3,512905;0,990579;2,533697;1,046432;1,032913;-3,56415;0,959368;1,307722
2022-11-01;3,398873;3,57222;-0,523773;0,98842;0,144463;1,03368;1,008973;-0,121507;1,00144;0,935755
2022-12-01;-22,481272;-0,578353;-17,274601;1,027869;11,176636;1,051713;1,104594;-20,702827;0,950731;0,713287
2023-01-01;-17,425424;9,884344;3,332635;1,029874;2,040524;1,008862;0,977484;-1,336696;1,040088;0,735155
2023-02-01;-6,438015;4,086506;5,131059;0,924076;-9,512997;0,909103;0,940957;-9,656118;0,937727;0,675097
2023-03-01;15,612485;13,191434;16,457271;1,110939;4,259817;1,023751;1,077917;13,886959;1,083535;0,727942
2023-04-01;0,545863;-11,283089;0,128377;0,956873;-9,397936;0,918129;0,915967;7,212229;0,943336;0,625234
2023-05-01;-0,237502;0,620654;-0,753274;0,966205;-3,178695;0,975011;0,916399;11,047855;1,020347;0,652287
2023-06-01;19,794051;-1,099992;6,600929;1,045956;1,983449;1,024969;1,112839;15,018421;1,094881;1,076312
2023-07-01;7,066772;9,542997;-2,92362;0,93138;-6,102157;0,966229;0,927655;-18,219017;0,991837;1,311996
2023-08-01;-18,945799;-38,891593;-16,886329;1,003467;1,903996;1,023183;0,91997;6,221938;1,014764;1,504668
2023-09-01;4,94186;4,501164;2,59104;0,982397;-0,146894;0,983602;1,010196;-1,706346;0,951735;1,664213
2023-10-01;13,10199;6,378876;5,910289;1,03144;6,533035;1,076209;1,082165;-3,384163;1,009086;1,346941
2023-11-01;7,656329;3,507476;3,477258;1,025141;3,607325;1,063635;1,055101;1,032621;1,066122;0,962494
2023-12-01;-29,729476;-1,232851;-25,320677;0,955303;2,94268;0,995737;1,042537;-22,449339;0,867817;0,670464
2024-01-01;-18,26556;8,985915;3,62743;1,031628;2,238768;1,009669;0,967989;-2,00252;1,054495;0,738349
2024-02-01;-0,875789;8,690442;-1,642507;0,977531;-6,751882;0,957424;0,990017;-4,496308;0,989792;0,698768
2024-03-01;7,072349;11,917489;8,968315;1,025992;-3,705137;0,969177;1,005514;12,479366;0,967792;0,683708
2024-04-01;8,803839;-11,322174;7,173677;1,033101;-0,953631;0,967587;0,979123;9,681945;1,030897;0,676786
2024-05-01;-0,845242;-0,668546;-0,918045;0,967872;-2,818114;0,975032;0,915397;11,279783;1,004897;0,660212
2024-06-01;11,616078;-1,717803;0,002932;0,970434;-5,836724;0,968272;1,026869;12,465109;0,996775;1,012641
2024-07-01;19,790258;12,10611;9,555229;1,037487;6,199613;1,048717;1,026362;-14,670001;1,126584;1,447882
2024-08-01;-22,490857;-37,343433;-20,581034;0,9635;-2,31672;0,996474;0,886227;5,798819;0,933801;1,454648
2024-09-01;4,977437;4,757543;2,783775;0,984209;-0,652895;0,98427;1,008023;-2,193935;0,95797;1,648366
2024-10-01;16,996411;6,682794;8,324505;1,074439;10,313775;1,1061;1,132712;-3,295547;1,075982;1,380101
2024-11-01;-0,32435;2,789119;-3,867224;0,949951;-5,050102;1,008209;0,989533;-1,259737;0,965649;0,895663
2024-12-01;-25,194842;-1,893064;-21,81764;0,993453;6,898103;1,0227;1,089042;-20,810596;0,912881;0,697913
2025-01-01;-18,795884;8,10813;3,637795;1,034187;2,296291;1,009587;0,959705;-2,394064;1,050473;0,73899
2025-02-01;-6,5478;5,286706;4,374282;0,924532;-9,419447;0,911995;0,940718;-9,919439;0,934414;0,687885
2025-03-01;6,552237;11,461869;9,110131;1,022179;-3,367506;0,969473;1,007068;12,970735;0,968523;0,688195
2025-04-01;9,13931;-11,699633;6,617441;1,035203;-0,488266;0,965434;0,978359;9,968523;1,049298;0,681507
2025-05-01;-1,324754;-2,20955;-0,633026;0,970619;-2,40533;0,976076;0,915501;11,261493;0,947021;0,663364
2025-06-01;11,473986;-1,091106;0,711796;0,969323;-5,592524;0,965896;1,017976;12,009511;1,001003;1,015727
2025-07-01;16,248208;13,039953;6,646301;0,996563;2,112402;1,020246;0,990722;-15,549836;1,136773;1,393685
2025-08-01;-26,248202;-35,386249;-24,570937;0,924719;-6,815659;0,970922;0,853988;5,390609;0,91103;1,41131
2025-09-01;9,105295;5,55151;6,354272;1,023277;3,032486;1,011503;1,042673;-1,477028;1,009676;1,694336
2025-10-01;16,873446;6,130487;7,692489;1,076809;10,058311;1,106333;1,138379;-4,138195;1,03354;1,372969
